vm_id,timestamp,min_cpu,avg_cpu,max_avg_cpu,max_cpu,vCPU,vm_category,min_core_usage,avg_core_usage,max_avg_core_usage,max_core_usage
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,4,9.452851713879166,19.948856575500518,22.965704304017155,32.85376427427526,2,Interactive,0.18905703427758333,0.39897713151001035,0.4593140860803431,0.6570752854855051
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,5,7.929428878900115,15.85613518886803,17.15027568568578,26.682684723192615,2,Interactive,0.1585885775780023,0.3171227037773606,0.3430055137137156,0.5336536944638524
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,6,5.2601359055058445,13.671782814662386,15.568780739825892,70.85136260154803,2,Interactive,0.10520271811011689,0.27343565629324773,0.3113756147965178,1.4170272520309606
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,7,5.746936483298796,12.261393842278364,14.217119302573328,31.076305087533008,2,Interactive,0.11493872966597593,0.2452278768455673,0.28434238605146656,0.6215261017506601
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,8,4.64935063480245,12.171617298451451,14.388892106803462,26.162193764751848,2,Interactive,0.09298701269604899,0.24343234596902902,0.2877778421360693,0.5232438752950369
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,9,6.2138721021282635,12.66555792951418,14.575599701042565,25.257656675330704,2,Interactive,0.12427744204256527,0.2533111585902836,0.2915119940208513,0.5051531335066141
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,10,6.6468144812778815,14.635296067227541,17.336115128477566,27.312215493404768,2,Interactive,0.13293628962555762,0.2927059213445508,0.34672230256955133,0.5462443098680954
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,11,10.396689310291544,22.318923825799274,27.047602500744365,39.0424344869721,2,Interactive,0.2079337862058309,0.4463784765159855,0.5409520500148873,0.780848689739442
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,12,11.88975443559152,30.569144581461632,35.339021035566375,52.980853228758505,2,Interactive,0.23779508871183042,0.6113828916292326,0.7067804207113275,1.0596170645751701
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,13,17.673631921582793,39.90331530896123,46.78008840617438,65.59404779333137,2,Interactive,0.35347263843165583,0.7980663061792247,0.9356017681234876,1.3118809558666273
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,14,24.0989491857054,45.57758079369905,51.4938471081173,74.10855122951422,2,Interactive,0.481978983714108,0.9115516158739809,1.029876942162346,1.4821710245902844
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,15,29.396857073212296,48.883449092193615,51.43809719668917,73.83159306085302,2,Interactive,0.5879371414642459,0.9776689818438723,1.0287619439337834,1.4766318612170606
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,16,23.956126059080397,47.638188142022535,57.07878745742895,78.47821424233517,2,Interactive,0.4791225211816079,0.9527637628404507,1.141575749148579,1.5695642848467033
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,17,20.842987404124123,45.2976937075159,77.51276186975127,88.70595123874716,2,Interactive,0.4168597480824825,0.9059538741503179,1.5502552373950254,1.7741190247749432
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,18,22.46864977392163,37.77549243712546,47.18939326001658,59.56989852699985,2,Interactive,0.4493729954784326,0.7555098487425091,0.9437878652003316,1.191397970539997
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,19,14.963487967855665,34.33900834799372,37.40352169896003,58.76944775071634,2,Interactive,0.2992697593571133,0.6867801669598744,0.7480704339792006,1.1753889550143268
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,20,13.74813904262605,28.49982130668188,31.82585216670975,47.21516545098134,2,Interactive,0.274962780852521,0.5699964261336377,0.636517043334195,0.9443033090196268
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,21,11.115959451260712,23.962341362906617,28.586969568856013,42.65398142279732,2,Interactive,0.22231918902521425,0.47924682725813234,0.5717393913771203,0.8530796284559464
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,22,6.16541477640552,19.489575029939015,23.722003094624856,50.692630474090514,2,Interactive,0.12330829552811039,0.3897915005987803,0.4744400618924971,1.0138526094818103
lSIMt2cuq9kHazL4DQMLodfFZLlhg8Bo1gOcSejhsdLyn6iIfD9N8m9VtTDEBxid,23,6.1412991568555615,17.922464236575493,22.31686920693432,70.81847949557243,2,Interactive,0.12282598313711122,0.3584492847315099,0.4463373841386864,1.4163695899114486
